evidence_id,object_id,evidence_type,relation,course_id,course_code,source_page_id,source_url,source_title,module_id,module_item_id,download_id,target_page_id,target_url,detail
ev-01578,obj-mth-252-download-119223455,download_link,page_links_download,2080857,MTH-252,00456-mth-252-linked-detail-me2-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223455?wrap=1,ME2-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0160,,https://canvas.oregonstate.edu/courses/2080857/files/119223455/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0027-mth-252-119223455.md; char_count=1095; page_count=5
ev-01579,obj-mth-252-download-119223455,parsed_download_text,download_binary_parsed,2080857,MTH-252,00456-mth-252-linked-detail-me2-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223455?wrap=1,ME2-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0160,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0027-mth-252-119223455.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223455_ME2-Retake-Template.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0027-mth-252-119223455.md; parsed_text=# MTH-252_119223455_ME2-Retake-Template.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223455 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223455_ME2-Retake-Template.pdf - download_ids: dl-mth-252-0021|dl-mth-252-0066|dl-mth-252-0067 - download_manifest_ids: download-0021|download-0066|download-0067 - source_page_titles: ME2-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026)|Mini-Exam 2 - Retake ## Extracted Text ## Page 1 MATH 252 MINI-EXAM 2 - RETAKE SUMMER 2024 First Name Last Name OSU Student ID INSTRUCTIONS: (1) Students have a total of 75 minutes to open, download/print, write out full solutions, and upload ONE pdf of the exam to Gradescope. (2) This is designed to be a 50 minute exam. (3) No resources are permitted to be used on this exam. No calculator, no textbook, no inter- net, etc. (4) To earn full credit for each problem, you need to clearly and neatly show your work or provide a written explanation when appropriate. Partial credit will be awarded for logical, organized progress toward a solution when work is required and shown. Correct answers with no supporting work will not receive full credit. (5) Exam Honor Pledge: This exam must be taken using no resources, as referenced in (3). You may NOT consult nor share information with any other person(s) or external resource(s) until 5 days after the Mini-Exam. Please indicate on your cover page that you acknowledge pledging to abide by these instructions by signing your name. Pledge: ## Page 2 ## Page 3 ## Page 4 ## Page 5"
ev-01580,obj-mth-252-download-119223455,download_link,page_links_download,2080857,MTH-252,00457-mth-252-linked-detail-mini-exam-2-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586047?module_item_id=26982654#,Mini-Exam 2 - Retake,,,dl-mth-252-0161,,https://canvas.oregonstate.edu/courses/2080857/files/119223455/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0027-mth-252-119223455.md; char_count=1095; page_count=5
ev-01581,obj-mth-252-download-119223455,parsed_download_text,download_binary_parsed,2080857,MTH-252,00457-mth-252-linked-detail-mini-exam-2-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586047?module_item_id=26982654#,Mini-Exam 2 - Retake,,,dl-mth-252-0161,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0027-mth-252-119223455.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223455_ME2-Retake-Template.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0027-mth-252-119223455.md; parsed_text=# MTH-252_119223455_ME2-Retake-Template.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223455 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223455_ME2-Retake-Template.pdf - download_ids: dl-mth-252-0021|dl-mth-252-0066|dl-mth-252-0067 - download_manifest_ids: download-0021|download-0066|download-0067 - source_page_titles: ME2-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026)|Mini-Exam 2 - Retake ## Extracted Text ## Page 1 MATH 252 MINI-EXAM 2 - RETAKE SUMMER 2024 First Name Last Name OSU Student ID INSTRUCTIONS: (1) Students have a total of 75 minutes to open, download/print, write out full solutions, and upload ONE pdf of the exam to Gradescope. (2) This is designed to be a 50 minute exam. (3) No resources are permitted to be used on this exam. No calculator, no textbook, no inter- net, etc. (4) To earn full credit for each problem, you need to clearly and neatly show your work or provide a written explanation when appropriate. Partial credit will be awarded for logical, organized progress toward a solution when work is required and shown. Correct answers with no supporting work will not receive full credit. (5) Exam Honor Pledge: This exam must be taken using no resources, as referenced in (3). You may NOT consult nor share information with any other person(s) or external resource(s) until 5 days after the Mini-Exam. Please indicate on your cover page that you acknowledge pledging to abide by these instructions by signing your name. Pledge: ## Page 2 ## Page 3 ## Page 4 ## Page 5"
ev-01582,obj-mth-252-download-99187575,download_link,page_links_download,2080857,MTH-252,00457-mth-252-linked-detail-mini-exam-2-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586047?module_item_id=26982654#,Mini-Exam 2 - Retake,,,dl-mth-252-0162,,https://canvas.oregonstate.edu/courses/1918585/files/99187575/download?download_frd=1,Download URL indexed; binary not downloaded.
ev-01583,obj-mth-252-download-99187581,download_link,page_links_download,2080857,MTH-252,00457-mth-252-linked-detail-mini-exam-2-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586047?module_item_id=26982654#,Mini-Exam 2 - Retake,,,dl-mth-252-0163,,https://canvas.oregonstate.edu/courses/1918585/files/99187581/download?download_frd=1,Download URL indexed; binary not downloaded.
ev-01584,obj-mth-252-download-119223623,download_link,page_links_download,2080857,MTH-252,00458-mth-252-linked-detail-me3-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223623?wrap=1,ME3-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0164,,https://canvas.oregonstate.edu/courses/2080857/files/119223623/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0015-mth-252-119223623.md; char_count=1106; page_count=6
ev-01585,obj-mth-252-download-119223623,parsed_download_text,download_binary_parsed,2080857,MTH-252,00458-mth-252-linked-detail-me3-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223623?wrap=1,ME3-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0164,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0015-mth-252-119223623.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223623_ME3-Retake-Template.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0015-mth-252-119223623.md; parsed_text=# MTH-252_119223623_ME3-Retake-Template.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223623 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223623_ME3-Retake-Template.pdf - download_ids: dl-mth-252-0024|dl-mth-252-0070|dl-mth-252-0071 - download_manifest_ids: download-0024|download-0070|download-0071 - source_page_titles: ME3-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026)|Mini-Exam 3 - Retake ## Extracted Text ## Page 1 MATH 252 MINI-EXAM 3 - RETAKE SUMMER 2024 First Name Last Name OSU Student ID INSTRUCTIONS: (1) Students have a total of 75 minutes to open, download/print, write out full solutions, and upload ONE pdf of the exam to Gradescope. (2) This is designed to be a 50 minute exam. (3) No resources are permitted to be used on this exam. No calculator, no textbook, no inter- net, etc. (4) To earn full credit for each problem, you need to clearly and neatly show your work or provide a written explanation when appropriate. Partial credit will be awarded for logical, organized progress toward a solution when work is required and shown. Correct answers with no supporting work will not receive full credit. (5) Exam Honor Pledge: This exam must be taken using no resources, as referenced in (3). You may NOT consult nor share information with any other person(s) or external resource(s) until 5 days after the Mini-Exam. Please indicate on your cover page that you acknowledge pledging to abide by these instructions by signing your name. Pledge: ## Page 2 ## Page 3 ## Page 4 ## Page 5 ## Page 6"
ev-01586,obj-mth-252-download-119223623,download_link,page_links_download,2080857,MTH-252,00459-mth-252-linked-detail-mini-exam-3-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586049?module_item_id=26982655#,Mini-Exam 3 - Retake,,,dl-mth-252-0165,,https://canvas.oregonstate.edu/courses/2080857/files/119223623/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0015-mth-252-119223623.md; char_count=1106; page_count=6
ev-01587,obj-mth-252-download-119223623,parsed_download_text,download_binary_parsed,2080857,MTH-252,00459-mth-252-linked-detail-mini-exam-3-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586049?module_item_id=26982655#,Mini-Exam 3 - Retake,,,dl-mth-252-0165,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0015-mth-252-119223623.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223623_ME3-Retake-Template.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0015-mth-252-119223623.md; parsed_text=# MTH-252_119223623_ME3-Retake-Template.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223623 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223623_ME3-Retake-Template.pdf - download_ids: dl-mth-252-0024|dl-mth-252-0070|dl-mth-252-0071 - download_manifest_ids: download-0024|download-0070|download-0071 - source_page_titles: ME3-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026)|Mini-Exam 3 - Retake ## Extracted Text ## Page 1 MATH 252 MINI-EXAM 3 - RETAKE SUMMER 2024 First Name Last Name OSU Student ID INSTRUCTIONS: (1) Students have a total of 75 minutes to open, download/print, write out full solutions, and upload ONE pdf of the exam to Gradescope. (2) This is designed to be a 50 minute exam. (3) No resources are permitted to be used on this exam. No calculator, no textbook, no inter- net, etc. (4) To earn full credit for each problem, you need to clearly and neatly show your work or provide a written explanation when appropriate. Partial credit will be awarded for logical, organized progress toward a solution when work is required and shown. Correct answers with no supporting work will not receive full credit. (5) Exam Honor Pledge: This exam must be taken using no resources, as referenced in (3). You may NOT consult nor share information with any other person(s) or external resource(s) until 5 days after the Mini-Exam. Please indicate on your cover page that you acknowledge pledging to abide by these instructions by signing your name. Pledge: ## Page 2 ## Page 3 ## Page 4 ## Page 5 ## Page 6"
ev-01588,obj-mth-252-download-119223452,download_link,page_links_download,2080857,MTH-252,00460-mth-252-linked-detail-me4-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223452?wrap=1,ME4-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0166,,https://canvas.oregonstate.edu/courses/2080857/files/119223452/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0028-mth-252-119223452.md; char_count=1129; page_count=6
ev-01589,obj-mth-252-download-119223452,parsed_download_text,download_binary_parsed,2080857,MTH-252,00460-mth-252-linked-detail-me4-retake-template-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223452?wrap=1,ME4-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0166,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0028-mth-252-119223452.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223452_ME4-Retake-Template.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0028-mth-252-119223452.md; parsed_text=# MTH-252_119223452_ME4-Retake-Template.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223452 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223452_ME4-Retake-Template.pdf - download_ids: dl-mth-252-0025|dl-mth-252-0072|dl-mth-252-0073 - download_manifest_ids: download-0025|download-0072|download-0073 - source_page_titles: ME4-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026)|Mini-Exam 4 - Retake ## Extracted Text ## Page 1 MATH 252 EXAM 4 - RETAKE SUMMER 2024 First Name Last Name OSU Student ID INSTRUCTIONS: Sections 2.1, 2.2, 2.3, 2.4 (1) Students have a total of 75 minutes to open, download/print, write out full solutions, and upload ONE pdf of the exam to Gradescope. (2) This is designed to be a 50 minute exam. (3) No resources are permitted to be used on this exam. No calculator, no textbook, no inter- net, etc. (4) To earn full credit for each problem, you need to clearly and neatly show your work or provide a written explanation when appropriate. Partial credit will be awarded for logical, organized progress toward a solution when work is required and shown. Correct answers with no supporting work will not receive full credit. (5) Exam Honor Pledge: This exam must be taken using no resources, as referenced in (3). You may NOT consult nor share information with any other person(s) or external resource(s) until 5 days after the Mini-Exam. Please indicate on your cover page that you acknowledge pledging to abide by these instructions by signing your name. Pledge: ## Page 2 ## Page 3 ## Page 4 ## Page 5 ## Page 6"
ev-01590,obj-mth-252-download-119223452,download_link,page_links_download,2080857,MTH-252,00461-mth-252-linked-detail-mini-exam-4-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586051?module_item_id=26982656#,Mini-Exam 4 - Retake,,,dl-mth-252-0167,,https://canvas.oregonstate.edu/courses/2080857/files/119223452/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0028-mth-252-119223452.md; char_count=1129; page_count=6
ev-01591,obj-mth-252-download-119223452,parsed_download_text,download_binary_parsed,2080857,MTH-252,00461-mth-252-linked-detail-mini-exam-4-retake,https://canvas.oregonstate.edu/courses/2080857/assignments/10586051?module_item_id=26982656#,Mini-Exam 4 - Retake,,,dl-mth-252-0167,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0028-mth-252-119223452.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223452_ME4-Retake-Template.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0028-mth-252-119223452.md; parsed_text=# MTH-252_119223452_ME4-Retake-Template.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223452 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223452_ME4-Retake-Template.pdf - download_ids: dl-mth-252-0025|dl-mth-252-0072|dl-mth-252-0073 - download_manifest_ids: download-0025|download-0072|download-0073 - source_page_titles: ME4-Retake-Template.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026)|Mini-Exam 4 - Retake ## Extracted Text ## Page 1 MATH 252 EXAM 4 - RETAKE SUMMER 2024 First Name Last Name OSU Student ID INSTRUCTIONS: Sections 2.1, 2.2, 2.3, 2.4 (1) Students have a total of 75 minutes to open, download/print, write out full solutions, and upload ONE pdf of the exam to Gradescope. (2) This is designed to be a 50 minute exam. (3) No resources are permitted to be used on this exam. No calculator, no textbook, no inter- net, etc. (4) To earn full credit for each problem, you need to clearly and neatly show your work or provide a written explanation when appropriate. Partial credit will be awarded for logical, organized progress toward a solution when work is required and shown. Correct answers with no supporting work will not receive full credit. (5) Exam Honor Pledge: This exam must be taken using no resources, as referenced in (3). You may NOT consult nor share information with any other person(s) or external resource(s) until 5 days after the Mini-Exam. Please indicate on your cover page that you acknowledge pledging to abide by these instructions by signing your name. Pledge: ## Page 2 ## Page 3 ## Page 4 ## Page 5 ## Page 6"
ev-01592,obj-mth-253-download-119228487,download_link,page_links_download,2053263,MTH-253,00465-mth-253-linked-detail-mth-253-course-syllabus-summer-2026-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/119228487?wrap=1,MTH_253_Course_Syllabus_Summer_2026.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026),,,dl-mth-253-0168,,https://canvas.oregonstate.edu/courses/2053263/files/119228487/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0029-mth-253-119228487.md; char_count=15727; page_count=8
