task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00394-phy-212-critical-setup-first-day-overview-pdf,obj-phy-212-download-119256249,ev-01458,parsed_download_text,download_binary_parsed,00346-phy-212-module-item-first-day-overview-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/files/119256249?module_item_id=26997777,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0032-phy-212-119256249.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_119256249_ph212_first day overview.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0032-phy-212-119256249.md; parsed_text=# PHY-212_119256249_ph212_first day overview.pdf - course_code: PHY-212 - course_id: 2053526 - canvas_file_id: 119256249 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_119256249_ph212_first day overview.pdf - download_ids: dl-phy-212-0043|dl-phy-212-0096 - download_manifest_ids: download-0043|download-0096 - source_page_titles: first day overview.pdf: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026) ## Extracted Text ## Page 1 PH212 Overview Syllabus grade breakdown calendar late policies Pre-lecture assignments due 1 hour before class available for submission for at least 48 hours Zoom lectures posted in Learning Materials 2 hours after end of lecture Participation assignments in-class using Poll Everywhere asynchronous posted in Canvas 2 hours after end of lecture due in 2 days+ Homework available in Canvas answers posted 1 week after due date Quizzes Zoom at class time and also at 6pm Canvas using Proctorio open for 48 hours notes required, due before you start your quiz extra credit available after scores are posted Final exam similar format to quizzes Lab (see next page) ## Page 2 Lab Email the instructor for lab opt-outs if you previously have taken the course and passed the lab component: see Course Information module for details PH 212 labs are completed individually at home using accessible materials. At the end of each week, students work with their lab group to compare data, discuss results, and submit a group report. To be assigned to a lab group and matched with a TA, students should complete the following assignments this week (recommended order): Course Introduction Discussion Post Lab Values Survey Lab 1 Discussion Post Lab 1 Report (Individual) In the Course Introduction Discussion Post, students should introduce themselves and clearly state the days and times they are generally available to work on lab experiments and group reports. Students from previous terms consistently report that having group members with similar schedules makes collaboration much easier. Encourage students to provide detailed availability and use the CTRL+F search feature to find classmates with similar schedules. Form a lab group in the “People” tab as explicitly outlined in the “course Introductions” page. Once students have joined a group, they should complete the group's shared Google Doc with their weekly availability. This document will be used to identify times for group meetings and weekly meetings with their TA. The Lab 1 Discussion Post is due on Thursday, so students should fill out their availability as soon as possible and be as accurate as they can. If there are scheduling conflicts, it is important to identify them early. We use the availability documents to move students between groups when necessary, so completing the document is an important part of the group formation process. If any issues arise with group formation or scheduling, please let the Lead TA know as soon as possible."
task-00394-phy-212-critical-setup-first-day-overview-pdf,obj-phy-212-download-119256249,ev-01632,download_link,page_links_download,00641-phy-212-linked-detail-first-day-overview-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/files/119256249?module_item_id=26997777#,,https://canvas.oregonstate.edu/courses/2053526/files/119256249/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0032-phy-212-119256249.md; char_count=2524; page_count=2
task-00394-phy-212-critical-setup-first-day-overview-pdf,obj-phy-212-download-119256249,ev-01633,parsed_download_text,download_binary_parsed,00641-phy-212-linked-detail-first-day-overview-pdf-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/files/119256249?module_item_id=26997777#,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0032-phy-212-119256249.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_119256249_ph212_first day overview.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0032-phy-212-119256249.md; parsed_text=# PHY-212_119256249_ph212_first day overview.pdf - course_code: PHY-212 - course_id: 2053526 - canvas_file_id: 119256249 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_119256249_ph212_first day overview.pdf - download_ids: dl-phy-212-0043|dl-phy-212-0096 - download_manifest_ids: download-0043|download-0096 - source_page_titles: first day overview.pdf: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026) ## Extracted Text ## Page 1 PH212 Overview Syllabus grade breakdown calendar late policies Pre-lecture assignments due 1 hour before class available for submission for at least 48 hours Zoom lectures posted in Learning Materials 2 hours after end of lecture Participation assignments in-class using Poll Everywhere asynchronous posted in Canvas 2 hours after end of lecture due in 2 days+ Homework available in Canvas answers posted 1 week after due date Quizzes Zoom at class time and also at 6pm Canvas using Proctorio open for 48 hours notes required, due before you start your quiz extra credit available after scores are posted Final exam similar format to quizzes Lab (see next page) ## Page 2 Lab Email the instructor for lab opt-outs if you previously have taken the course and passed the lab component: see Course Information module for details PH 212 labs are completed individually at home using accessible materials. At the end of each week, students work with their lab group to compare data, discuss results, and submit a group report. To be assigned to a lab group and matched with a TA, students should complete the following assignments this week (recommended order): Course Introduction Discussion Post Lab Values Survey Lab 1 Discussion Post Lab 1 Report (Individual) In the Course Introduction Discussion Post, students should introduce themselves and clearly state the days and times they are generally available to work on lab experiments and group reports. Students from previous terms consistently report that having group members with similar schedules makes collaboration much easier. Encourage students to provide detailed availability and use the CTRL+F search feature to find classmates with similar schedules. Form a lab group in the “People” tab as explicitly outlined in the “course Introductions” page. Once students have joined a group, they should complete the group's shared Google Doc with their weekly availability. This document will be used to identify times for group meetings and weekly meetings with their TA. The Lab 1 Discussion Post is due on Thursday, so students should fill out their availability as soon as possible and be as accurate as they can. If there are scheduling conflicts, it is important to identify them early. We use the availability documents to move students between groups when necessary, so completing the document is an important part of the group formation process. If any issues arise with group formation or scheduling, please let the Lead TA know as soon as possible."
task-00395-phy-212-critical-setup-img-8997-heic,obj-phy-212-download-119380180,ev-01478,download_link,page_links_download,00483-phy-212-linked-detail-topic-lab-3-discussion-lab-group-22,https://canvas.oregonstate.edu/groups/733396/discussion_topics/11579981,,https://canvas.oregonstate.edu/groups/733396/files/119380180/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0003-phy-212-118705575.md; char_count=4915; page_count=5
task-00395-phy-212-critical-setup-img-8997-heic,obj-phy-212-download-119380180,ev-01479,parsed_download_text,download_binary_parsed,00483-phy-212-linked-detail-topic-lab-3-discussion-lab-group-22,https://canvas.oregonstate.edu/groups/733396/discussion_topics/11579981,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0003-phy-212-118705575.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118705575_Proctorio Guide.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0003-phy-212-118705575.md; parsed_text=# PHY-212_118705575_Proctorio Guide.pdf - course_code: PHY-212 - course_id: 2053526 - canvas_file_id: 118705575 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118705575_Proctorio Guide.pdf - download_ids: dl-phy-212-0042|dl-phy-212-0094|dl-phy-212-0095 - download_manifest_ids: download-0042|download-0094|download-0095 - source_page_titles: Proctorio Guide.pdf: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026)|Proctorio setup and troubleshooting: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026) ## Extracted Text ## Page 1 ## Page 2 Password/Access Codes for Test-takers With Proctorio, you should never be prompted for a password or access code. After your instructor enables Proctorio on an exam, there is no password or access code for you to type in. Typically, if you are being prompted to type in a password or access code, it means that Proctorio is being blocked on your computer. If you are not using Google Chrome and/or do not have the Proctorio Extension, you will see a red warning sign on your screen when you try to take your exam. You will then be prompted for a password or access code. D o not try to take your exam if you see the warning below. ## Page 3 Once you use Chrome and/or add the Proctorio Extension, you will no longer see the red warning and will be able to take your exam. If you are still being prompted for a password or access code, there are troubleshooting steps you can do to help you get into your exam. Test-taker Troubleshooting Steps You should not receive a password or access code prompt. If you do, please try the steps below to resolve password or access code errors. 1. Google Chrome Version - Please make sure that your Google Chrome is up to date. You can check this by clicking on the three dots in the top right-hand corner of your screen. Click H elp, then A bout Google Chrome, and the first thing you should see is your Google Chrome version. If it's not up to date, please select the option to update it. ## Page 4 2. Re-Install the Extension - Please uninstall the Proctorio extension by clicking on the shield icon in the top right corner of your browser and re-install the extension from www.getproctorio.com. 3. Clear Cache and Cookies ● Head to the three dots in the right hand corner ● More Tools ● Clear Browsing Data ● Time Range should be set on A ll-time ● Check Co okies and Cached images ● Click C lear Data. 4. Incognito Access - Some Proctorio features will require the use of incognito access. If your instructor has one or more of these features turned on, you will not be able to take an exam unless incognito access is allowed. When requested by the instructor, incognito access gives Proctorio permission to run normally in all tabs during an exam. For example, instructors may choose to track websites visited during the exam to ensure academic integrity. Incognito access permits this function in both normal and private modes. You can enable incognito access from the extension window: ● Click the Chrome menu (the three dots) on the browser toolbar at the top right. ● Select M ore Tools -> Extensions. ● Find the Proctorio extension and click on D etails. ● Scroll Down and find Allow in incognito section. ● Toggle it on 5. Site Access - Make sure that the Proctorio extension is allowed on all sites. To check this, please go to the three dots in the top right-hand corner of your browser -> M ore Tools -> Extensions. Here you'll see the list of all extensions installed. Locate the Proctorio extension, click on D etails and in the "" Site access"" section choose "" On all sites"". After completing these steps, please refresh the exam page to check if the issue is fixed. 6. Disable All Extensions Except for Proctorio - In the extensions tab, check your extensions and disable all except Proctorio (one could potentially block Proctorio). Head ## Page 5 to the three dots in the top right corner of your Chrome browser -> M ore Tools -> Extensions. 7. Restart Your Computer - Computers need to be restarted if they haven’t been rebooted in awhile. If the password prompt is still displaying, fully restart your computer, which will close any open applications. Once restarted, head back to the exam within your LMS. 8. Reset Your Google Chrome - Head to the three dots in the top right corner of your Chrome browser -> S ettings - > Scroll down to A dvanced Settings -> Restore settings to their original defaults. You will have to add the Proctorio extension again. Add the extension here. Once you have added the extension, go back to the exam page, reload it and try again. 9. Proxy Settings - Proctorio doesn't encourage the use of virtual proxy networks. It will be necessary to disable them if you're experiencing issues with your connection. For help disabling local proxy software, please see the following guides: ● Disable Local Proxy Server (W indows) . ● Disable Local Proxy Server (M ac OS X) . 10. Add Another Google Account - Sign in with your Google account. Select your image from the top right corner and select M anage Account -> A dd Account. Add the Proctorio extension and open your Canvas. Try to start the exam. 11. If Using Blackboard or Moodle - Search the course for S ecure Exam Proctor i n order to make sure it’s visible. 12. Contact Support - If you are still experiencing an access code or password issue, after completing these steps, please contact Proctorio’s support via email at: support@proctorio.com"
task-00396-phy-212-critical-setup-scannable-or-geniusscan,obj-phy-212-download-118706071,ev-01451,download_link,page_links_download,00342-phy-212-module-item-gradescope-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/gradescope?module_item_id=26896946,,https://canvas.oregonstate.edu/courses/2053526/files/118706071/download?wrap=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md; char_count=4691; page_count=3
task-00396-phy-212-critical-setup-scannable-or-geniusscan,obj-phy-212-download-118706071,ev-01452,parsed_download_text,download_binary_parsed,00342-phy-212-module-item-gradescope-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/gradescope?module_item_id=26896946,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118706071_submittinghwguidenew.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md; parsed_text=# PHY-212_118706071_submittinghwguidenew.pdf - course_code: PHY-212 - course_id: 2053526 - canvas_file_id: 118706071 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118706071_submittinghwguidenew.pdf - download_ids: dl-phy-212-0040|dl-phy-212-0041 - download_manifest_ids: download-0040|download-0041 - source_page_titles: Gradescope: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026) ## Extracted Text ## Page 1 submitting homework on Gradescope To turn in your homework on Gradescope, you will need to create a PDF of your work and save it to your computer before submitting. This is a guide for scanning on iOS phones (pg. 1), scanning on Android phones (pg. 2), and submitting via the web app (pg.3). If you’re scanning via a scanner or another method, you can skip to the submission part of the guide. Scanning on iOS Devices TIPS FOR SCANNING: 1. DOWNLOAD: Go to the App Store, search When setting up Scannable, Scannable by Evernote (our recommended app). it’s a good idea to click the “...” > Settings > File Type > PDF. You can also follow a similar process for Genius Scan or a different This way, your single page assignments save as PDFs. scanning app. Just make sure the app you choose will let you make high quality PDFs. Taking your photos: Place your work on a flat surface. (A darker 2. SCAN: Once on the main page, Scannable will start looking for table, with high contrast to your a document and automatically start scanning. paper, is best). Hold your camera at a bird’s eye 3 . SELECT + SEND SCAN: When you’re done, select the check angle, with a steady hand. mark. You can now review your scans for legibility, hit Send scan, select the correct pages, and Mail your scans to yourself. Always check that your photo is legible - if you try to speed through you will get blurry From here, save your file onto your computer in a memorable photos! place, and you’re ready to submit! If your scan is blurry or illegible: First try retaking. Then try restoring the photo. Select thumbnail > Slider icon > Restore). If your scan is still illegible: You might have written your assignment too lightly or unclearly. Make sure you use a dark pencil or pen for best results! To get your scans on your computer, you can also save to Evernote, iCloud, or other cloud service. Camera view Document view 1 ## Page 2 Scanning on Android Devices TIPS FOR SCANNING: 1. DOWNLOAD: Go to the Play Store, search for the As you take your photos, Genius Scan app (this is our recommended app) and you can save your scans to download. a document by selecting “Move To” If you’re familiar with a different scanning app, make sure it will let you Whether you do it make high quality PDFs. before or after scanning, 2. SCAN: Once you open the app and get to the main page, select the make sure multi-page homeworks are all in camera and take and crop your photo. Continue for all your pages. one document and not individual scans. 3. CHECK/FINISH SCAN: When you’re done, select Move To > Create / Add to a new doc. Taking your photos: Place Make sure all your pages are in one document, and review your scans your work on a flat surface. for legibility. (A darker table, with high contrast to your paper, is best). 4. SHARE SCAN: The last step is to get your scan onto your computer, so you can submit via web. Select your document, click the Hold your camera at a Share icon and send the PDF to your email. bird’s eye angle, with a steady hand. From here, save your file onto your computer in a memorable place, Always check that your and you’re ready to submit! photo is legible - if you try to speed through you will get blurry photos! If your scan is blurry or illegible: Try retaking. Then try changing the enhancement of the photo - right after you cropped your photo, select the Enhancement icon on the top right. 2.a If your scan is still illegible: You might have written your assignment too lightly or unclearly. Make sure you use a dark pencil or pen for best results! Camera view Document view 2 ## Page 3 Submitting your PDF on Gradescope 1. Go to gradescope.com and log in with the email address your instructor used to add you to the course. If you don’t think you have an account, ask your instructor to add you to the course, or email help@gradescope.com 2. On Your Courses page, select the course for which you’re submitting work. 3. On your Courses page, you will see all of your current assignments. Click on the assignment you are turning in. Click Submit PDF > Click Select PDF > locate the correct file on your computer > Click Upload PDF. 4. Your last step is to tell your instructor which page corresponds to each question on the assignment. You will see a list of all the assigned problems, and images of all your scans. For each question click the page(s) that contains your answer. You can use the SHIFT key to select multiple questions at a time and assign them to pages. 5 . Now click Save. You will be sent to a new page to view your submission. Once you see this page and your scan looks good, you’re done! Questions or feedback? Email us at help@gradescope.com. 3"
task-00396-phy-212-critical-setup-scannable-or-geniusscan,obj-phy-212-download-118706071,ev-01453,download_link,page_links_download,00342-phy-212-module-item-gradescope-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/gradescope?module_item_id=26896946,,https://canvas.oregonstate.edu/courses/2053526/files/118706071/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md; char_count=4691; page_count=3
task-00396-phy-212-critical-setup-scannable-or-geniusscan,obj-phy-212-download-118706071,ev-01454,parsed_download_text,download_binary_parsed,00342-phy-212-module-item-gradescope-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/gradescope?module_item_id=26896946,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118706071_submittinghwguidenew.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md; parsed_text=# PHY-212_118706071_submittinghwguidenew.pdf - course_code: PHY-212 - course_id: 2053526 - canvas_file_id: 118706071 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118706071_submittinghwguidenew.pdf - download_ids: dl-phy-212-0040|dl-phy-212-0041 - download_manifest_ids: download-0040|download-0041 - source_page_titles: Gradescope: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026) ## Extracted Text ## Page 1 submitting homework on Gradescope To turn in your homework on Gradescope, you will need to create a PDF of your work and save it to your computer before submitting. This is a guide for scanning on iOS phones (pg. 1), scanning on Android phones (pg. 2), and submitting via the web app (pg.3). If you’re scanning via a scanner or another method, you can skip to the submission part of the guide. Scanning on iOS Devices TIPS FOR SCANNING: 1. DOWNLOAD: Go to the App Store, search When setting up Scannable, Scannable by Evernote (our recommended app). it’s a good idea to click the “...” > Settings > File Type > PDF. You can also follow a similar process for Genius Scan or a different This way, your single page assignments save as PDFs. scanning app. Just make sure the app you choose will let you make high quality PDFs. Taking your photos: Place your work on a flat surface. (A darker 2. SCAN: Once on the main page, Scannable will start looking for table, with high contrast to your a document and automatically start scanning. paper, is best). Hold your camera at a bird’s eye 3 . SELECT + SEND SCAN: When you’re done, select the check angle, with a steady hand. mark. You can now review your scans for legibility, hit Send scan, select the correct pages, and Mail your scans to yourself. Always check that your photo is legible - if you try to speed through you will get blurry From here, save your file onto your computer in a memorable photos! place, and you’re ready to submit! If your scan is blurry or illegible: First try retaking. Then try restoring the photo. Select thumbnail > Slider icon > Restore). If your scan is still illegible: You might have written your assignment too lightly or unclearly. Make sure you use a dark pencil or pen for best results! To get your scans on your computer, you can also save to Evernote, iCloud, or other cloud service. Camera view Document view 1 ## Page 2 Scanning on Android Devices TIPS FOR SCANNING: 1. DOWNLOAD: Go to the Play Store, search for the As you take your photos, Genius Scan app (this is our recommended app) and you can save your scans to download. a document by selecting “Move To” If you’re familiar with a different scanning app, make sure it will let you Whether you do it make high quality PDFs. before or after scanning, 2. SCAN: Once you open the app and get to the main page, select the make sure multi-page homeworks are all in camera and take and crop your photo. Continue for all your pages. one document and not individual scans. 3. CHECK/FINISH SCAN: When you’re done, select Move To > Create / Add to a new doc. Taking your photos: Place Make sure all your pages are in one document, and review your scans your work on a flat surface. for legibility. (A darker table, with high contrast to your paper, is best). 4. SHARE SCAN: The last step is to get your scan onto your computer, so you can submit via web. Select your document, click the Hold your camera at a Share icon and send the PDF to your email. bird’s eye angle, with a steady hand. From here, save your file onto your computer in a memorable place, Always check that your and you’re ready to submit! photo is legible - if you try to speed through you will get blurry photos! If your scan is blurry or illegible: Try retaking. Then try changing the enhancement of the photo - right after you cropped your photo, select the Enhancement icon on the top right. 2.a If your scan is still illegible: You might have written your assignment too lightly or unclearly. Make sure you use a dark pencil or pen for best results! Camera view Document view 2 ## Page 3 Submitting your PDF on Gradescope 1. Go to gradescope.com and log in with the email address your instructor used to add you to the course. If you don’t think you have an account, ask your instructor to add you to the course, or email help@gradescope.com 2. On Your Courses page, select the course for which you’re submitting work. 3. On your Courses page, you will see all of your current assignments. Click on the assignment you are turning in. Click Submit PDF > Click Select PDF > locate the correct file on your computer > Click Upload PDF. 4. Your last step is to tell your instructor which page corresponds to each question on the assignment. You will see a list of all the assigned problems, and images of all your scans. For each question click the page(s) that contains your answer. You can use the SHIFT key to select multiple questions at a time and assign them to pages. 5 . Now click Save. You will be sent to a new page to view your submission. Once you see this page and your scan looks good, you’re done! Questions or feedback? Email us at help@gradescope.com. 3"
task-00396-phy-212-critical-setup-scannable-or-geniusscan,obj-phy-212-download-118706071,ev-01624,download_link,page_links_download,00638-phy-212-linked-detail-gradescope-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/gradescope?module_item_id=26896946#,,https://canvas.oregonstate.edu/courses/2053526/files/118706071/download?wrap=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md; char_count=4691; page_count=3
task-00396-phy-212-critical-setup-scannable-or-geniusscan,obj-phy-212-download-118706071,ev-01625,parsed_download_text,download_binary_parsed,00638-phy-212-linked-detail-gradescope-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/gradescope?module_item_id=26896946#,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118706071_submittinghwguidenew.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md; parsed_text=# PHY-212_118706071_submittinghwguidenew.pdf - course_code: PHY-212 - course_id: 2053526 - canvas_file_id: 118706071 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/PHY-212_118706071_submittinghwguidenew.pdf - download_ids: dl-phy-212-0040|dl-phy-212-0041 - download_manifest_ids: download-0040|download-0041 - source_page_titles: Gradescope: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026) ## Extracted Text ## Page 1 submitting homework on Gradescope To turn in your homework on Gradescope, you will need to create a PDF of your work and save it to your computer before submitting. This is a guide for scanning on iOS phones (pg. 1), scanning on Android phones (pg. 2), and submitting via the web app (pg.3). If you’re scanning via a scanner or another method, you can skip to the submission part of the guide. Scanning on iOS Devices TIPS FOR SCANNING: 1. DOWNLOAD: Go to the App Store, search When setting up Scannable, Scannable by Evernote (our recommended app). it’s a good idea to click the “...” > Settings > File Type > PDF. You can also follow a similar process for Genius Scan or a different This way, your single page assignments save as PDFs. scanning app. Just make sure the app you choose will let you make high quality PDFs. Taking your photos: Place your work on a flat surface. (A darker 2. SCAN: Once on the main page, Scannable will start looking for table, with high contrast to your a document and automatically start scanning. paper, is best). Hold your camera at a bird’s eye 3 . SELECT + SEND SCAN: When you’re done, select the check angle, with a steady hand. mark. You can now review your scans for legibility, hit Send scan, select the correct pages, and Mail your scans to yourself. Always check that your photo is legible - if you try to speed through you will get blurry From here, save your file onto your computer in a memorable photos! place, and you’re ready to submit! If your scan is blurry or illegible: First try retaking. Then try restoring the photo. Select thumbnail > Slider icon > Restore). If your scan is still illegible: You might have written your assignment too lightly or unclearly. Make sure you use a dark pencil or pen for best results! To get your scans on your computer, you can also save to Evernote, iCloud, or other cloud service. Camera view Document view 1 ## Page 2 Scanning on Android Devices TIPS FOR SCANNING: 1. DOWNLOAD: Go to the Play Store, search for the As you take your photos, Genius Scan app (this is our recommended app) and you can save your scans to download. a document by selecting “Move To” If you’re familiar with a different scanning app, make sure it will let you Whether you do it make high quality PDFs. before or after scanning, 2. SCAN: Once you open the app and get to the main page, select the make sure multi-page homeworks are all in camera and take and crop your photo. Continue for all your pages. one document and not individual scans. 3. CHECK/FINISH SCAN: When you’re done, select Move To > Create / Add to a new doc. Taking your photos: Place Make sure all your pages are in one document, and review your scans your work on a flat surface. for legibility. (A darker table, with high contrast to your paper, is best). 4. SHARE SCAN: The last step is to get your scan onto your computer, so you can submit via web. Select your document, click the Hold your camera at a Share icon and send the PDF to your email. bird’s eye angle, with a steady hand. From here, save your file onto your computer in a memorable place, Always check that your and you’re ready to submit! photo is legible - if you try to speed through you will get blurry photos! If your scan is blurry or illegible: Try retaking. Then try changing the enhancement of the photo - right after you cropped your photo, select the Enhancement icon on the top right. 2.a If your scan is still illegible: You might have written your assignment too lightly or unclearly. Make sure you use a dark pencil or pen for best results! Camera view Document view 2 ## Page 3 Submitting your PDF on Gradescope 1. Go to gradescope.com and log in with the email address your instructor used to add you to the course. If you don’t think you have an account, ask your instructor to add you to the course, or email help@gradescope.com 2. On Your Courses page, select the course for which you’re submitting work. 3. On your Courses page, you will see all of your current assignments. Click on the assignment you are turning in. Click Submit PDF > Click Select PDF > locate the correct file on your computer > Click Upload PDF. 4. Your last step is to tell your instructor which page corresponds to each question on the assignment. You will see a list of all the assigned problems, and images of all your scans. For each question click the page(s) that contains your answer. You can use the SHIFT key to select multiple questions at a time and assign them to pages. 5 . Now click Save. You will be sent to a new page to view your submission. Once you see this page and your scan looks good, you’re done! Questions or feedback? Email us at help@gradescope.com. 3"
task-00396-phy-212-critical-setup-scannable-or-geniusscan,obj-phy-212-download-118706071,ev-01626,download_link,page_links_download,00638-phy-212-linked-detail-gradescope-general-physics-with-calculus-ph-212-400-u2026,https://canvas.oregonstate.edu/courses/2053526/pages/gradescope?module_item_id=26896946#,,https://canvas.oregonstate.edu/courses/2053526/files/118706071/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0001-phy-212-118706071.md; char_count=4691; page_count=3
