task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00287-mth-253-prep-reading-mth-253-final-exam-practice-problems-answers-pdf,obj-mth-253-download-118558944,ev-01024,download_link,page_links_download,00211-mth-253-module-item-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558944?module_item_id=26885599,,https://canvas.oregonstate.edu/courses/2053263/files/118558944/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0006-mth-253-118558944.md; char_count=745; page_count=4
task-00287-mth-253-prep-reading-mth-253-final-exam-practice-problems-answers-pdf,obj-mth-253-download-118558944,ev-01025,parsed_download_text,download_binary_parsed,00211-mth-253-module-item-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558944?module_item_id=26885599,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0006-mth-253-118558944.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558944_MTH 253 - Final Exam Practice Problems - Answers.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0006-mth-253-118558944.md; parsed_text=# MTH-253_118558944_MTH 253 - Final Exam Practice Problems - Answers.pdf - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558944 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558944_MTH 253 - Final Exam Practice Problems - Answers.pdf - download_ids: dl-mth-253-0034|dl-mth-253-0088 - download_manifest_ids: download-0034|download-0088 - source_page_titles: MTH 253 - Final Exam Practice Problems - Answers.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text ## Page 1 MTH 253 – Final Exam Review Practice Problems - Answers 1. 2. 3. 4. 5. ## Page 2 MTH 253 – Final Exam Review Practice Problems - Answers 6. 7. 8. 9. 10. ## Page 3 MTH 253 – Final Exam Review Practice Problems - Answers 11. 12. 13. 14. 15. ## Page 4 MTH 253 – Final Exam Review Practice Problems - Answers 16. 17. 18. How many terms are needed to approximate the sum below to four decimal places? ∞ (−1)𝑛 ⋅ 𝑛 ∑ 8𝑛 𝑛=1 5 terms 19. How many terms are needed to approximate the sum below to ensure the error is less than 0.0000001 using the Integral Test Approximation? ∞ 1 ∑ 𝑛2 𝑛=1 10,000,001 terms 20. Find the radius and ‘disk’ of convergence for the Complex Power Series below: ∞ 1 𝑛 ∑ 22𝑛 (𝑧 − ) 2 𝑛=1 1 1 1 𝑅 = 𝐷 = ( , ) 4 2 4"
task-00287-mth-253-prep-reading-mth-253-final-exam-practice-problems-answers-pdf,obj-mth-253-download-118558944,ev-01130,download_link,page_links_download,00437-mth-253-linked-detail-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558944?module_item_id=26885599#,,https://canvas.oregonstate.edu/courses/2053263/files/118558944/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0006-mth-253-118558944.md; char_count=745; page_count=4
task-00287-mth-253-prep-reading-mth-253-final-exam-practice-problems-answers-pdf,obj-mth-253-download-118558944,ev-01131,parsed_download_text,download_binary_parsed,00437-mth-253-linked-detail-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558944?module_item_id=26885599#,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0006-mth-253-118558944.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558944_MTH 253 - Final Exam Practice Problems - Answers.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0006-mth-253-118558944.md; parsed_text=# MTH-253_118558944_MTH 253 - Final Exam Practice Problems - Answers.pdf - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558944 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558944_MTH 253 - Final Exam Practice Problems - Answers.pdf - download_ids: dl-mth-253-0034|dl-mth-253-0088 - download_manifest_ids: download-0034|download-0088 - source_page_titles: MTH 253 - Final Exam Practice Problems - Answers.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text ## Page 1 MTH 253 – Final Exam Review Practice Problems - Answers 1. 2. 3. 4. 5. ## Page 2 MTH 253 – Final Exam Review Practice Problems - Answers 6. 7. 8. 9. 10. ## Page 3 MTH 253 – Final Exam Review Practice Problems - Answers 11. 12. 13. 14. 15. ## Page 4 MTH 253 – Final Exam Review Practice Problems - Answers 16. 17. 18. How many terms are needed to approximate the sum below to four decimal places? ∞ (−1)𝑛 ⋅ 𝑛 ∑ 8𝑛 𝑛=1 5 terms 19. How many terms are needed to approximate the sum below to ensure the error is less than 0.0000001 using the Integral Test Approximation? ∞ 1 ∑ 𝑛2 𝑛=1 10,000,001 terms 20. Find the radius and ‘disk’ of convergence for the Complex Power Series below: ∞ 1 𝑛 ∑ 22𝑛 (𝑧 − ) 2 𝑛=1 1 1 1 𝑅 = 𝐷 = ( , ) 4 2 4"
task-00288-mth-253-prep-reading-mth-253-final-exam-practice-problems-pdf,obj-mth-253-download-118558956,ev-01022,download_link,page_links_download,00210-mth-253-module-item-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558956?module_item_id=26885598,,https://canvas.oregonstate.edu/courses/2053263/files/118558956/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0005-mth-253-118558956.md; char_count=596; page_count=3
task-00288-mth-253-prep-reading-mth-253-final-exam-practice-problems-pdf,obj-mth-253-download-118558956,ev-01023,parsed_download_text,download_binary_parsed,00210-mth-253-module-item-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558956?module_item_id=26885598,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0005-mth-253-118558956.md,file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558956_MTH 253 - Final Exam Practice Problems.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0005-mth-253-118558956.md; parsed_text=# MTH-253_118558956_MTH 253 - Final Exam Practice Problems.pdf - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558956 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558956_MTH 253 - Final Exam Practice Problems.pdf - download_ids: dl-mth-253-0033|dl-mth-253-0087 - download_manifest_ids: download-0033|download-0087 - source_page_titles: MTH 253 - Final Exam Practice Problems.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text ## Page 1 MTH 253 – Final Exam Review Practice Problems 1. 2. 3. 4. 5. 6. 7. ## Page 2 MTH 253 – Final Exam Review Practice Problems 8. 9. 10. 11. 12. 13. 14. ## Page 3 MTH 253 – Final Exam Review Practice Problems 15. 16. 17. 18. How many terms are needed to approximate the sum below to four decimal places? ∞ (−1)𝑛 ⋅ 𝑛 ∑ 8𝑛 𝑛=1 19. How many terms are needed to approximate the sum below to ensure the error is less than 0.0000001 using the Integral Test Approximation? ∞ 1 ∑ 𝑛2 𝑛=1 20. Find the radius and ‘disk’ of convergence for the Complex Power Series below: ∞ 1 𝑛 ∑ 22𝑛 (𝑧 − ) 2 𝑛=1
task-00288-mth-253-prep-reading-mth-253-final-exam-practice-problems-pdf,obj-mth-253-download-118558956,ev-01128,download_link,page_links_download,00436-mth-253-linked-detail-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558956?module_item_id=26885598#,,https://canvas.oregonstate.edu/courses/2053263/files/118558956/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0005-mth-253-118558956.md; char_count=596; page_count=3
task-00288-mth-253-prep-reading-mth-253-final-exam-practice-problems-pdf,obj-mth-253-download-118558956,ev-01129,parsed_download_text,download_binary_parsed,00436-mth-253-linked-detail-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558956?module_item_id=26885598#,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0005-mth-253-118558956.md,file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558956_MTH 253 - Final Exam Practice Problems.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0005-mth-253-118558956.md; parsed_text=# MTH-253_118558956_MTH 253 - Final Exam Practice Problems.pdf - course_code: MTH-253 - course_id: 2053263 - canvas_file_id: 118558956 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-253_118558956_MTH 253 - Final Exam Practice Problems.pdf - download_ids: dl-mth-253-0033|dl-mth-253-0087 - download_manifest_ids: download-0033|download-0087 - source_page_titles: MTH 253 - Final Exam Practice Problems.pdf: SEQUENCES AND SERIES (MTH_253Z_400_U2026) ## Extracted Text ## Page 1 MTH 253 – Final Exam Review Practice Problems 1. 2. 3. 4. 5. 6. 7. ## Page 2 MTH 253 – Final Exam Review Practice Problems 8. 9. 10. 11. 12. 13. 14. ## Page 3 MTH 253 – Final Exam Review Practice Problems 15. 16. 17. 18. How many terms are needed to approximate the sum below to four decimal places? ∞ (−1)𝑛 ⋅ 𝑛 ∑ 8𝑛 𝑛=1 19. How many terms are needed to approximate the sum below to ensure the error is less than 0.0000001 using the Integral Test Approximation? ∞ 1 ∑ 𝑛2 𝑛=1 20. Find the radius and ‘disk’ of convergence for the Complex Power Series below: ∞ 1 𝑛 ∑ 22𝑛 (𝑧 − ) 2 𝑛=1
task-00289-mth-253-prep-reading-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-4,obj-mth-253-file-118558944,ev-00211,page_capture,captured_as_object,00211-mth-253-module-item-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558944?module_item_id=26885599,00211-mth-253-module-item-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558944?module_item_id=26885599,module_item:module_item
task-00289-mth-253-prep-reading-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-4,obj-mth-253-file-118558944,ev-00437,page_capture,captured_as_object,00437-mth-253-linked-detail-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558944?module_item_id=26885599#,00437-mth-253-linked-detail-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558944?module_item_id=26885599#,linked_detail:linked_detail
task-00289-mth-253-prep-reading-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-4,obj-mth-253-file-118558944,ev-00918,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00211-mth-253-module-item-mth-253-final-exam-practice-problems-answers-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885599,module=Finals Week; item_type=Attachment; capture_status=captured
task-00290-mth-253-prep-reading-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,obj-mth-253-file-118558956,ev-00210,page_capture,captured_as_object,00210-mth-253-module-item-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558956?module_item_id=26885598,00210-mth-253-module-item-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558956?module_item_id=26885598,module_item:module_item
task-00290-mth-253-prep-reading-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,obj-mth-253-file-118558956,ev-00436,page_capture,captured_as_object,00436-mth-253-linked-detail-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558956?module_item_id=26885598#,00436-mth-253-linked-detail-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/118558956?module_item_id=26885598#,linked_detail:linked_detail
task-00290-mth-253-prep-reading-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,obj-mth-253-file-118558956,ev-00917,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00210-mth-253-module-item-mth-253-final-exam-practice-problems-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885598,module=Finals Week; item_type=Attachment; capture_status=captured
task-00291-mth-253-critical-setup-mth-253-course-syllabus-summer-2026-pdf-sequences-and-series-mth-253z-400-u2026,obj-mth-253-file-119228487,ev-00216,page_capture,captured_as_object,00216-mth-253-linked-detail-mth-253-course-syllabus-summer-2026-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/119228487?wrap=1,00216-mth-253-linked-detail-mth-253-course-syllabus-summer-2026-pdf-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/files/119228487?wrap=1,linked_detail:linked_detail
task-00292-mth-253-critical-setup-get-your-mth-253z-course-materials-access-code-ebook-sequences-and-series-mth-25,obj-mth-253-page-get-your-mth-253z-course-materials-access-code-ebook-2,ev-00166,page_capture,captured_as_object,00166-mth-253-module-item-get-your-mth-253z-course-materials-access-code-ebook-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/get-your-mth-253z-course-materials-access-code-+-ebook-2?module_item_id=26885521,00166-mth-253-module-item-get-your-mth-253z-course-materials-access-code-ebook-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/get-your-mth-253z-course-materials-access-code-+-ebook-2?module_item_id=26885521,module_item:module_item
task-00292-mth-253-critical-setup-get-your-mth-253z-course-materials-access-code-ebook-sequences-and-series-mth-25,obj-mth-253-page-get-your-mth-253z-course-materials-access-code-ebook-2,ev-00861,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00166-mth-253-module-item-get-your-mth-253z-course-materials-access-code-ebook-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885521,module=Start Here; item_type=Page; capture_status=captured
task-00293-mth-253-critical-setup-start-here-sources-cited-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-start-here-sources-cited,ev-00172,page_capture,captured_as_object,00172-mth-253-module-item-start-here-sources-cited-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/start-here-sources-cited?module_item_id=26885526,00172-mth-253-module-item-start-here-sources-cited-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/start-here-sources-cited?module_item_id=26885526,module_item:module_item
task-00293-mth-253-critical-setup-start-here-sources-cited-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-start-here-sources-cited,ev-00867,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00172-mth-253-module-item-start-here-sources-cited-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885526,module=Start Here; item_type=Page; capture_status=captured
task-00294-mth-253-critical-setup-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-start-here-syllabus,ev-00165,page_capture,captured_as_object,00165-mth-253-module-item-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/start-here-syllabus?module_item_id=26885520,00165-mth-253-module-item-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/start-here-syllabus?module_item_id=26885520,module_item:module_item
task-00294-mth-253-critical-setup-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-start-here-syllabus,ev-00412,page_capture,captured_as_object,00412-mth-253-linked-detail-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/start-here-syllabus?module_item_id=26885520#,00412-mth-253-linked-detail-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/start-here-syllabus?module_item_id=26885520#,linked_detail:linked_detail
task-00294-mth-253-critical-setup-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-start-here-syllabus,ev-00860,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00165-mth-253-module-item-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885520,module=Start Here; item_type=Page; capture_status=captured
task-00295-mth-253-prep-reading-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-1-learning-materials,ev-00176,page_capture,captured_as_object,00176-mth-253-module-item-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-learning-materials?module_item_id=26885530,00176-mth-253-module-item-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-learning-materials?module_item_id=26885530,module_item:module_item
task-00295-mth-253-prep-reading-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-1-learning-materials,ev-00416,page_capture,captured_as_object,00416-mth-253-linked-detail-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-learning-materials?module_item_id=26885530#,00416-mth-253-linked-detail-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-learning-materials?module_item_id=26885530#,linked_detail:linked_detail
task-00295-mth-253-prep-reading-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-1-learning-materials,ev-00438,page_capture,captured_as_object,00438-mth-253-linked-detail-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-learning-materials,00438-mth-253-linked-detail-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-learning-materials,linked_detail:linked_detail
task-00295-mth-253-prep-reading-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-1-learning-materials,ev-00871,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00176-mth-253-module-item-unit-1-learning-materials-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885530,module=Unit 1 - Week 1; item_type=Page; capture_status=captured
task-00296-mth-253-prep-reading-unit-1-overview-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-1-overview,ev-00175,page_capture,captured_as_object,00175-mth-253-module-item-unit-1-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-overview?module_item_id=26885529,00175-mth-253-module-item-unit-1-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-overview?module_item_id=26885529,module_item:module_item
task-00296-mth-253-prep-reading-unit-1-overview-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-1-overview,ev-00439,page_capture,captured_as_object,00439-mth-253-linked-detail-unit-1-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-overview,00439-mth-253-linked-detail-unit-1-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-1-overview,linked_detail:linked_detail
task-00296-mth-253-prep-reading-unit-1-overview-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-1-overview,ev-00870,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00175-mth-253-module-item-unit-1-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885529,module=Unit 1 - Week 1; item_type=Page; capture_status=captured
task-00297-mth-253-prep-reading-unit-2-overview-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-2-overview,ev-00182,page_capture,captured_as_object,00182-mth-253-module-item-unit-2-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-2-overview?module_item_id=26885542,00182-mth-253-module-item-unit-2-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-2-overview?module_item_id=26885542,module_item:module_item
task-00297-mth-253-prep-reading-unit-2-overview-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-2-overview,ev-00879,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00182-mth-253-module-item-unit-2-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885542,module=Unit 2 - Week 2 and Week 3; item_type=Page; capture_status=captured
task-00298-mth-253-prep-reading-unit-3-overview-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-3-overview,ev-00188,page_capture,captured_as_object,00188-mth-253-module-item-unit-3-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-3-overview?module_item_id=26885555,00188-mth-253-module-item-unit-3-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-3-overview?module_item_id=26885555,module_item:module_item
task-00298-mth-253-prep-reading-unit-3-overview-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-3-overview,ev-00887,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00188-mth-253-module-item-unit-3-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885555,"module=Unit 3 - Weeks 4, 5, and 6; item_type=Page; capture_status=captured"
task-00299-mth-253-prep-reading-unit-4-overview-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-4-overview,ev-00196,page_capture,captured_as_object,00196-mth-253-module-item-unit-4-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-4-overview?module_item_id=26885570,00196-mth-253-module-item-unit-4-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-4-overview?module_item_id=26885570,module_item:module_item
task-00299-mth-253-prep-reading-unit-4-overview-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-4-overview,ev-00897,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00196-mth-253-module-item-unit-4-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885570,"module=Unit 4 - Weeks 7, 8, and 9; item_type=Page; capture_status=captured"
task-00300-mth-253-prep-reading-unit-5-overview-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-5-overview,ev-00204,page_capture,captured_as_object,00204-mth-253-module-item-unit-5-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-5-overview?module_item_id=26885585,00204-mth-253-module-item-unit-5-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/unit-5-overview?module_item_id=26885585,module_item:module_item
task-00300-mth-253-prep-reading-unit-5-overview-sequences-and-series-mth-253z-400-u2026,obj-mth-253-page-unit-5-overview,ev-00907,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00204-mth-253-module-item-unit-5-overview-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885585,module=Unit 5 - Covers Week 10; item_type=Page; capture_status=captured
task-00301-mth-253-graded-task-final-exam-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159588,ev-00212,page_capture,captured_as_object,00212-mth-253-module-item-final-exam-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159588?module_item_id=26885601,00212-mth-253-module-item-final-exam-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159588?module_item_id=26885601,module_item:module_item
task-00301-mth-253-graded-task-final-exam-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159588,ev-00239,page_capture,captured_as_object,00239-mth-253-linked-detail-final-exam-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159588,00239-mth-253-linked-detail-final-exam-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159588,linked_detail:linked_detail
task-00301-mth-253-graded-task-final-exam-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159588,ev-00254,page_capture,captured_as_object,00254-mth-253-linked-detail-final-exam-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159588,00254-mth-253-linked-detail-final-exam-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3159588,linked_detail:linked_detail
task-00301-mth-253-graded-task-final-exam-sequences-and-series-mth-253z-400-u2026,obj-mth-253-quiz-3159588,ev-00920,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00212-mth-253-module-item-final-exam-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885601,module=Finals Week; item_type=Quiz; capture_status=captured
task-00302-mth-253-graded-task-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400,obj-mth-253-quiz-3166971,ev-00173,page_capture,captured_as_object,00173-mth-253-module-item-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971?module_item_id=26982050,00173-mth-253-module-item-practice-quiz-take-it-before-attempting-quiz-1-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/quizzes/3166971?module_item_id=26982050,module_item:module_item
